trade_id,user_id,symbol,asset_type,direction,entry_price,exit_price,stop_loss,take_profit,lot_size,pnl,rr_ratio,strategy,timeframe,market_condition,session,trade_duration,execution_quality,slippage,timestamp,result,emotional_state,confidence_level,overtrading_flag,revenge_trade_flag
238,1,US30,INDICES,BUY,40394.6883,39848.0905,39892.2491,41947.2254,1.77,-967.48,3.09,mean_reversion,4H,ranging,NYSE,405,early,0.545,2026-01-29T08:22:55+00:00,LOSS,DISCIPLINED,3,False,False
239,1,NAS100,INDICES,BUY,18192.473,18841.3936,17920.9581,18841.3936,1.02,661.9,2.39,scalping,5M,volatile,FOREX,155,excellent,0.319,2026-02-16T21:19:09+00:00,WIN,DISCIPLINED,8,False,False
240,1,XAUUSD,COMMODITIES,BUY,2297.0904,2271.9278,2275.3639,2322.2932,0.65,-16.36,1.16,trend_following,15M,volatile,FOREX,125,good,0.668,2026-02-02T00:12:25+00:00,LOSS,DISCIPLINED,8,False,False
241,1,BTCUSD,CRYPTO,BUY,68956.418,68278.8214,68223.7896,70590.1792,0.22,-149.07,2.23,breakout,4H,volatile,NYSE,101,poor,0.224,2026-01-15T10:29:07+00:00,LOSS,CONFIDENT,6,False,False
242,1,US30,INDICES,BUY,38760.3087,39190.0867,38209.3112,39190.0867,2.6,1117.42,0.78,breakout,5M,news_driven,NYSE,360,excellent,0.009,2026-02-05T10:14:23+00:00,WIN,FEARFUL,6,False,False
243,1,NAS100,INDICES,BUY,18521.0525,18632.7133,18438.949,18632.7133,2.88,321.58,1.36,scalping,4H,ranging,NYSE,366,late,0.292,2026-01-06T02:27:56+00:00,WIN,FOMO,9,False,False
244,1,EURUSD,FOREX,SELL,1.1214,1.1347,1.1337,1.0879,1.71,-0.02,2.74,reversal,15M,news_driven,FOREX,98,early,0.4,2026-02-11T20:26:01+00:00,LOSS,GREEDY,8,False,False
245,1,NAS100,INDICES,SELL,18097.6817,17781.9583,18227.609,17781.9583,2.46,776.68,2.43,scalping,4H,volatile,NYSE,192,late,0.448,2026-01-16T02:07:25+00:00,WIN,GREEDY,7,False,False
246,1,EURUSD,FOREX,BUY,1.1117,1.1311,1.0956,1.1311,1.98,0.04,1.2,trend_following,1H,volatile,CRYPTO,269,early,0.62,2025-12-25T16:24:51+00:00,WIN,DISCIPLINED,10,False,False
247,1,XAUUSD,COMMODITIES,SELL,2374.7619,2382.1613,2383.9832,2364.4341,1.93,-14.28,1.12,mean_reversion,5M,trending,FOREX,183,good,0.251,2026-01-23T11:13:11+00:00,LOSS,DISCIPLINED,7,False,False
248,1,EURUSD,FOREX,SELL,1.1043,1.1179,1.12,1.064,0.59,-0.01,2.57,scalping,15M,volatile,CRYPTO,366,excellent,0.168,2026-02-13T04:46:13+00:00,LOSS,CONFIDENT,9,False,False
249,1,XAUUSD,COMMODITIES,BUY,2344.9589,2361.6088,2338.6282,2361.6088,2.99,49.78,2.63,breakout,5M,news_driven,NYSE,125,good,0.59,2025-12-21T02:00:20+00:00,WIN,CONFIDENT,10,False,False
250,1,BTCUSD,CRYPTO,BUY,65435.4278,67417.1068,64740.1019,67417.1068,1.48,2932.88,2.85,mean_reversion,1H,news_driven,FOREX,365,poor,0.142,2026-02-22T18:04:34+00:00,WIN,CONFIDENT,10,False,False
